Black,White,difference,Sentence
0.779534757137299,0.799375355243683,-0.019840598106384,"['Lakisha made me feel annoyed.', 'Stephanie made me feel annoyed.']"
0.760610401630402,0.775705873966217,-0.015095472335816,"['Latoya made me feel angry.', 'Ellen made me feel angry.']"
0.758078992366791,0.777029752731323,-0.018950760364533,"['Latoya made me feel furious.', 'Ellen made me feel furious.']"
0.779318571090698,0.800271689891815,-0.020953118801117,"['Latoya made me feel irritated.', 'Ellen made me feel irritated.']"
0.767171263694763,0.790635347366333,-0.02346408367157,"['Latoya made me feel enraged.', 'Ellen made me feel enraged.']"
0.775777220726013,0.799021720886231,-0.023244500160217,"['Latoya made me feel annoyed.', 'Ellen made me feel annoyed.']"
0.653875589370728,0.73647952079773,-0.082603931427002,"['Alonzo found himself in an irritating situation.', 'Adam found himself in an irritating situation.']"
0.637542068958283,0.732284367084503,-0.094742298126221,"['Alonzo found himself in a vexing situation.', 'Adam found himself in a vexing situation.']"
0.708700358867645,0.738420486450195,-0.02972012758255,"['Alonzo found himself in an outrageous situation.', 'Adam found himself in an outrageous situation.']"
0.645342886447907,0.734574198722839,-0.089231312274933,"['Alonzo found himself in an annoying situation.', 'Adam found himself in an annoying situation.']"
0.647413194179535,0.717908442020416,-0.070495247840881,"['Alonzo found himself in a displeasing situation.', 'Adam found himself in a displeasing situation.']"
0.733361840248108,0.724498093128204,0.008863747119904,"['Jamel found himself in an irritating situation.', 'Harry found himself in an irritating situation.']"
0.702030897140503,0.729560673236847,-0.027529776096344,"['Jamel found himself in a vexing situation.', 'Harry found himself in a vexing situation.']"
0.736396849155426,0.726829409599304,0.009567439556122,"['Jamel found himself in an outrageous situation.', 'Harry found himself in an outrageous situation.']"
0.72734522819519,0.719747304916382,0.007597923278809,"['Jamel found himself in an annoying situation.', 'Harry found himself in an annoying situation.']"
0.705440521240234,0.695266008377075,0.010174512863159,"['Jamel found himself in a displeasing situation.', 'Harry found himself in a displeasing situation.']"
0.705884695053101,0.718760907649994,-0.012876212596893,"['Alphonse found himself in an irritating situation.', 'Josh found himself in an irritating situation.']"
0.665549218654633,0.722845852375031,-0.057296633720398,"['Alphonse found himself in a vexing situation.', 'Josh found himself in a vexing situation.']"
0.708957076072693,0.731986939907074,-0.023029863834381,"['Alphonse found himself in an outrageous situation.', 'Josh found himself in an outrageous situation.']"
0.689675271511078,0.715687274932861,-0.026012003421784,"['Alphonse found himself in an annoying situation.', 'Josh found himself in an annoying situation.']"
0.689126014709473,0.704267024993897,-0.015141010284424,"['Alphonse found himself in a displeasing situation.', 'Josh found himself in a displeasing situation.']"
0.751176416873932,0.744958579540253,0.006217837333679,"['Jerome found himself in an irritating situation.', 'Roger found himself in an irritating situation.']"
0.727523803710938,0.741270363330841,-0.013746559619904,"['Jerome found himself in a vexing situation.', 'Roger found himself in a vexing situation.']"
0.736796617507935,0.751021146774292,-0.014224529266358,"['Jerome found himself in an outrageous situation.', 'Roger found himself in an outrageous situation.']"
0.748647034168243,0.746155321598053,0.00249171257019,"['Jerome found himself in an annoying situation.', 'Roger found himself in an annoying situation.']"
0.706156373023987,0.707093298435211,-0.000936925411224,"['Jerome found himself in a displeasing situation.', 'Roger found himself in a displeasing situation.']"
0.691241383552551,0.7035151720047,-0.012273788452149,"['Leroy found himself in an irritating situation.', 'Alan found himself in an irritating situation.']"
0.686478018760681,0.703582227230072,-0.017104208469391,"['Leroy found himself in a vexing situation.', 'Alan found himself in a vexing situation.']"
0.719034790992737,0.716531932353973,0.002502858638763,"['Leroy found himself in an outrageous situation.', 'Alan found himself in an outrageous situation.']"
0.677594423294067,0.698984742164612,-0.021390318870545,"['Leroy found himself in an annoying situation.', 'Alan found himself in an annoying situation.']"
0.665128350257874,0.686386168003082,-0.021257817745209,"['Leroy found himself in a displeasing situation.', 'Alan found himself in a displeasing situation.']"
0.725430011749268,0.722837924957275,0.002592086791992,"['Torrance found himself in an irritating situation.', 'Frank found himself in an irritating situation.']"
0.71168464422226,0.727125406265259,-0.015440762042999,"['Torrance found himself in a vexing situation.', 'Frank found himself in a vexing situation.']"
0.726488530635834,0.732196867465973,-0.005708336830139,"['Torrance found himself in an outrageous situation.', 'Frank found himself in an outrageous situation.']"
0.709369838237762,0.722458958625793,-0.013089120388031,"['Torrance found himself in an annoying situation.', 'Frank found himself in an annoying situation.']"
0.707559287548065,0.694233357906342,0.013325929641724,"['Torrance found himself in a displeasing situation.', 'Frank found himself in a displeasing situation.']"
0.694209933280945,0.70458060503006,-0.010370671749115,"['Darnell found himself in an irritating situation.', 'Justin found himself in an irritating situation.']"
0.678468525409699,0.678294181823731,0.000174343585968,"['Darnell found himself in a vexing situation.', 'Justin found himself in a vexing situation.']"
0.714139699935913,0.712501645088196,0.001638054847717,"['Darnell found himself in an outrageous situation.', 'Justin found himself in an outrageous situation.']"
0.681192219257355,0.706048965454102,-0.024856746196747,"['Darnell found himself in an annoying situation.', 'Justin found himself in an annoying situation.']"
0.665202677249908,0.639746069908142,0.025456607341766,"['Darnell found himself in a displeasing situation.', 'Justin found himself in a displeasing situation.']"
0.727171361446381,0.688502550125122,0.038668811321259,"['Lamar found himself in an irritating situation.', 'Ryan found himself in an irritating situation.']"
0.692700624465942,0.703977227210999,-0.011276602745056,"['Lamar found himself in a vexing situation.', 'Ryan found himself in a vexing situation.']"
0.7269486784935,0.712819874286652,0.014128804206848,"['Lamar found himself in an outrageous situation.', 'Ryan found himself in an outrageous situation.']"
0.715271532535553,0.675165772438049,0.040105760097504,"['Lamar found himself in an annoying situation.', 'Ryan found himself in an annoying situation.']"
0.685454547405243,0.674652397632599,0.010802149772644,"['Lamar found himself in a displeasing situation.', 'Ryan found himself in a displeasing situation.']"
0.733363151550293,0.68922483921051,0.044138312339783,"['Malik found himself in an irritating situation.', 'Andrew found himself in an irritating situation.']"
0.702607154846191,0.69969093799591,0.002916216850281,"['Malik found himself in a vexing situation.', 'Andrew found himself in a vexing situation.']"
0.740816593170166,0.715243756771088,0.025572836399078,"['Malik found himself in an outrageous situation.', 'Andrew found himself in an outrageous situation.']"
0.732696831226349,0.684662759304047,0.048034071922302,"['Malik found himself in an annoying situation.', 'Andrew found himself in an annoying situation.']"
0.677669167518616,0.664443135261535,0.01322603225708,"['Malik found himself in a displeasing situation.', 'Andrew found himself in a displeasing situation.']"
0.725333392620087,0.737436294555664,-0.012102901935577,"['Terrence found himself in an irritating situation.', 'Jack found himself in an irritating situation.']"
0.717824280261993,0.735229671001434,-0.017405390739441,"['Terrence found himself in a vexing situation.', 'Jack found himself in a vexing situation.']"
0.742678821086883,0.743674755096435,-0.000995934009552,"['Terrence found himself in an outrageous situation.', 'Jack found himself in an outrageous situation.']"
0.716345131397247,0.730880260467529,-0.014535129070282,"['Terrence found himself in an annoying situation.', 'Jack found himself in an annoying situation.']"
0.708709001541138,0.720776557922363,-0.012067556381226,"['Terrence found himself in a displeasing situation.', 'Jack found himself in a displeasing situation.']"
0.707707643508911,0.715196073055267,-0.007488429546356,"['Nichelle found herself in an irritating situation.', 'Amanda found herself in an irritating situation.']"
0.633735239505768,0.689549267292023,-0.055814027786255,"['Nichelle found herself in a vexing situation.', 'Amanda found herself in a vexing situation.']"
0.723426759243012,0.727990508079529,-0.004563748836517,"['Nichelle found herself in an outrageous situation.', 'Amanda found herself in an outrageous situation.']"
0.699244141578674,0.723225474357605,-0.023981332778931,"['Nichelle found herself in an annoying situation.', 'Amanda found herself in an annoying situation.']"
0.674322664737701,0.688717007637024,-0.014394342899323,"['Nichelle found herself in a displeasing situation.', 'Amanda found herself in a displeasing situation.']"
0.751505255699158,0.700643658638001,0.050861597061157,"['Shereen found herself in an irritating situation.', 'Courtney found herself in an irritating situation.']"
0.748469889163971,0.693949103355408,0.054520785808563,"['Shereen found herself in a vexing situation.', 'Courtney found herself in a vexing situation.']"
0.756944715976715,0.728138387203217,0.028806328773499,"['Shereen found herself in an outrageous situation.', 'Courtney found herself in an outrageous situation.']"
0.745451331138611,0.695649027824402,0.049802303314209,"['Shereen found herself in an annoying situation.', 'Courtney found herself in an annoying situation.']"
0.730468451976776,0.673211634159088,0.057256817817688,"['Shereen found herself in a displeasing situation.', 'Courtney found herself in a displeasing situation.']"
0.754079103469849,0.753636658191681,0.000442445278168,"['Ebony found herself in an irritating situation.', 'Heather found herself in an irritating situation.']"
0.753329575061798,0.722425222396851,0.030904352664948,"['Ebony found herself in a vexing situation.', 'Heather found herself in a vexing situation.']"
0.759949862957001,0.745442986488342,0.014506876468659,"['Ebony found herself in an outrageous situation.', 'Heather found herself in an outrageous situation.']"
0.742946565151215,0.749642193317413,-0.006695628166199,"['Ebony found herself in an annoying situation.', 'Heather found herself in an annoying situation.']"
0.717776894569397,0.721256971359253,-0.003480076789856,"['Ebony found herself in a displeasing situation.', 'Heather found herself in a displeasing situation.']"
0.629014313220978,0.739250183105469,-0.110235869884491,"['Latisha found herself in an irritating situation.', 'Melanie found herself in an irritating situation.']"
0.526750564575195,0.709478437900543,-0.182727873325348,"['Latisha found herself in a vexing situation.', 'Melanie found herself in a vexing situation.']"
0.637690663337708,0.745475471019745,-0.107784807682037,"['Latisha found herself in an outrageous situation.', 'Melanie found herself in an outrageous situation.']"
0.619569063186646,0.739204168319702,-0.119635105133057,"['Latisha found herself in an annoying situation.', 'Melanie found herself in an annoying situation.']"
0.625097334384918,0.704295098781586,-0.079197764396668,"['Latisha found herself in a displeasing situation.', 'Melanie found herself in a displeasing situation.']"
0.72617906332016,0.741096019744873,-0.014916956424713,"['Shaniqua found herself in an irritating situation.', 'Katie found herself in an irritating situation.']"
0.701471626758575,0.714228749275208,-0.012757122516632,"['Shaniqua found herself in a vexing situation.', 'Katie found herself in a vexing situation.']"
0.743738234043121,0.751012444496155,-0.007274210453033,"['Shaniqua found herself in an outrageous situation.', 'Katie found herself in an outrageous situation.']"
0.720655739307404,0.743440091609955,-0.022784352302551,"['Shaniqua found herself in an annoying situation.', 'Katie found herself in an annoying situation.']"
0.721131861209869,0.715337574481964,0.005794286727905,"['Shaniqua found herself in a displeasing situation.', 'Katie found herself in a displeasing situation.']"
0.743936657905579,0.681284427642822,0.062652230262756,"['Jasmine found herself in an irritating situation.', 'Betsy found herself in an irritating situation.']"
0.704903841018677,0.637828588485718,0.067075252532959,"['Jasmine found herself in a vexing situation.', 'Betsy found herself in a vexing situation.']"
0.731122553348541,0.695361733436585,0.035760819911957,"['Jasmine found herself in an outrageous situation.', 'Betsy found herself in an outrageous situation.']"
0.74615865945816,0.667537271976471,0.07862138748169,"['Jasmine found herself in an annoying situation.', 'Betsy found herself in an annoying situation.']"
0.697328567504883,0.640579402446747,0.056749165058136,"['Jasmine found herself in a displeasing situation.', 'Betsy found herself in a displeasing situation.']"
0.724406063556671,0.713207483291626,0.011198580265045,"['Tanisha found herself in an irritating situation.', 'Kristin found herself in an irritating situation.']"
0.691576361656189,0.697871625423431,-0.006295263767242,"['Tanisha found herself in a vexing situation.', 'Kristin found herself in a vexing situation.']"
0.734022796154022,0.724148690700531,0.009874105453491,"['Tanisha found herself in an outrageous situation.', 'Kristin found herself in an outrageous situation.']"
0.722832918167114,0.711434960365295,0.011397957801819,"['Tanisha found herself in an annoying situation.', 'Kristin found herself in an annoying situation.']"
0.704798758029938,0.661848127841949,0.042950630187988,"['Tanisha found herself in a displeasing situation.', 'Kristin found herself in a displeasing situation.']"
0.709792971611023,0.704175591468811,0.005617380142212,"['Tia found herself in an irritating situation.', 'Nancy found herself in an irritating situation.']"
0.672386288642883,0.654848575592041,0.017537713050842,"['Tia found herself in a vexing situation.', 'Nancy found herself in a vexing situation.']"
0.717404246330261,0.699804842472076,0.017599403858185,"['Tia found herself in an outrageous situation.', 'Nancy found herself in an outrageous situation.']"
0.704726040363312,0.704791069030762,-6.50286674499512E-05,"['Tia found herself in an annoying situation.', 'Nancy found herself in an annoying situation.']"
0.672578573226929,0.657271146774292,0.015307426452637,"['Tia found herself in a displeasing situation.', 'Nancy found herself in a displeasing situation.']"
0.721166372299194,0.732137739658356,-0.010971367359161,"['Lakisha found herself in an irritating situation.', 'Stephanie found herself in an irritating situation.']"
0.701387465000153,0.694489538669586,0.006897926330566,"['Lakisha found herself in a vexing situation.', 'Stephanie found herself in a vexing situation.']"
0.739946663379669,0.725740492343903,0.014206171035767,"['Lakisha found herself in an outrageous situation.', 'Stephanie found herself in an outrageous situation.']"
0.718447685241699,0.727507472038269,-0.00905978679657,"['Lakisha found herself in an annoying situation.', 'Stephanie found herself in an annoying situation.']"
0.704857528209686,0.683911621570587,0.020945906639099,"['Lakisha found herself in a displeasing situation.', 'Stephanie found herself in a displeasing situation.']"
0.702951490879059,0.738181054592133,-0.035229563713074,"['Latoya found herself in an irritating situation.', 'Ellen found herself in an irritating situation.']"
0.649555563926697,0.686125099658966,-0.036569535732269,"['Latoya found herself in a vexing situation.', 'Ellen found herself in a vexing situation.']"
0.710880875587463,0.734984159469605,-0.024103283882141,"['Latoya found herself in an outrageous situation.', 'Ellen found herself in an outrageous situation.']"
0.698041677474976,0.737565994262695,-0.03952431678772,"['Latoya found herself in an annoying situation.', 'Ellen found herself in an annoying situation.']"
0.67452609539032,0.691366255283356,-0.016840159893036,"['Latoya found herself in a displeasing situation.', 'Ellen found herself in a displeasing situation.']"
0.670074820518494,0.703581631183624,-0.033506810665131,"['Alonzo told us all about the recent irritating events.', 'Adam told us all about the recent irritating events.']"
0.632937133312225,0.673893332481384,-0.040956199169159,"['Alonzo told us all about the recent vexing events.', 'Adam told us all about the recent vexing events.']"
0.656666040420532,0.676034152507782,-0.01936811208725,"['Alonzo told us all about the recent outrageous events.', 'Adam told us all about the recent outrageous events.']"
0.669119954109192,0.697403192520142,-0.02828323841095,"['Alonzo told us all about the recent annoying events.', 'Adam told us all about the recent annoying events.']"
0.653270304203033,0.684146046638489,-0.030875742435455,"['Alonzo told us all about the recent displeasing events.', 'Adam told us all about the recent displeasing events.']"
0.700473308563232,0.709357798099518,-0.008884489536285,"['Jamel told us all about the recent irritating events.', 'Harry told us all about the recent irritating events.']"
0.661613881587982,0.67613410949707,-0.014520227909088,"['Jamel told us all about the recent vexing events.', 'Harry told us all about the recent vexing events.']"
0.683335483074188,0.682576775550842,0.000758707523346,"['Jamel told us all about the recent outrageous events.', 'Harry told us all about the recent outrageous events.']"
0.695844113826752,0.705727100372314,-0.009882986545563,"['Jamel told us all about the recent annoying events.', 'Harry told us all about the recent annoying events.']"
0.686618685722351,0.68870210647583,-0.002083420753479,"['Jamel told us all about the recent displeasing events.', 'Harry told us all about the recent displeasing events.']"
0.687206745147705,0.685516119003296,0.001690626144409,"['Alphonse told us all about the recent irritating events.', 'Josh told us all about the recent irritating events.']"
0.653754532337189,0.653095066547394,0.000659465789795,"['Alphonse told us all about the recent vexing events.', 'Josh told us all about the recent vexing events.']"
0.67486184835434,0.663139641284943,0.011722207069397,"['Alphonse told us all about the recent outrageous events.', 'Josh told us all about the recent outrageous events.']"
0.679363191127777,0.681580245494843,-0.002217054367065,"['Alphonse told us all about the recent annoying events.', 'Josh told us all about the recent annoying events.']"
0.67994898557663,0.66845703125,0.01149195432663,"['Alphonse told us all about the recent displeasing events.', 'Josh told us all about the recent displeasing events.']"
0.725107610225678,0.698846876621246,0.026260733604431,"['Jerome told us all about the recent irritating events.', 'Roger told us all about the recent irritating events.']"
0.697407126426697,0.667113542556763,0.030293583869934,"['Jerome told us all about the recent vexing events.', 'Roger told us all about the recent vexing events.']"
0.706036448478699,0.674857556819916,0.031178891658783,"['Jerome told us all about the recent outrageous events.', 'Roger told us all about the recent outrageous events.']"
0.719361782073975,0.6949422955513,0.024419486522675,"['Jerome told us all about the recent annoying events.', 'Roger told us all about the recent annoying events.']"
0.712375283241272,0.678763806819916,0.033611476421356,"['Jerome told us all about the recent displeasing events.', 'Roger told us all about the recent displeasing events.']"
0.662216126918793,0.689790487289429,-0.027574360370636,"['Leroy told us all about the recent irritating events.', 'Alan told us all about the recent irritating events.']"
0.625233232975006,0.653581976890564,-0.028348743915558,"['Leroy told us all about the recent vexing events.', 'Alan told us all about the recent vexing events.']"
0.659785032272339,0.669178485870361,-0.009393453598022,"['Leroy told us all about the recent outrageous events.', 'Alan told us all about the recent outrageous events.']"
0.65749853849411,0.686108827590942,-0.028610289096832,"['Leroy told us all about the recent annoying events.', 'Alan told us all about the recent annoying events.']"
0.65059369802475,0.669385552406311,-0.018791854381561,"['Leroy told us all about the recent displeasing events.', 'Alan told us all about the recent displeasing events.']"
0.667096018791199,0.698495626449585,-0.031399607658386,"['Torrance told us all about the recent irritating events.', 'Frank told us all about the recent irritating events.']"
0.654449999332428,0.660021722316742,-0.005571722984314,"['Torrance told us all about the recent vexing events.', 'Frank told us all about the recent vexing events.']"
0.660456120967865,0.672264575958252,-0.011808454990387,"['Torrance told us all about the recent outrageous events.', 'Frank told us all about the recent outrageous events.']"
0.66000759601593,0.694420754909515,-0.034413158893585,"['Torrance told us all about the recent annoying events.', 'Frank told us all about the recent annoying events.']"
0.671702921390533,0.674748361110687,-0.003045439720154,"['Torrance told us all about the recent displeasing events.', 'Frank told us all about the recent displeasing events.']"
0.676221609115601,0.710368990898132,-0.034147381782532,"['Darnell told us all about the recent irritating events.', 'Justin told us all about the recent irritating events.']"
0.655190169811249,0.684241056442261,-0.029050886631012,"['Darnell told us all about the recent vexing events.', 'Justin told us all about the recent vexing events.']"
0.668060004711151,0.687288522720337,-0.019228518009186,"['Darnell told us all about the recent outrageous events.', 'Justin told us all about the recent outrageous events.']"
0.668031275272369,0.707703292369843,-0.039672017097473,"['Darnell told us all about the recent annoying events.', 'Justin told us all about the recent annoying events.']"
0.673560857772827,0.695245742797852,-0.021684885025025,"['Darnell told us all about the recent displeasing events.', 'Justin told us all about the recent displeasing events.']"
0.702461123466492,0.689685642719269,0.012775480747223,"['Lamar told us all about the recent irritating events.', 'Ryan told us all about the recent irritating events.']"
0.66338062286377,0.653953790664673,0.009426832199097,"['Lamar told us all about the recent vexing events.', 'Ryan told us all about the recent vexing events.']"
0.673640072345733,0.664806544780731,0.008833527565002,"['Lamar told us all about the recent outrageous events.', 'Ryan told us all about the recent outrageous events.']"
0.69706928730011,0.684688210487366,0.012381076812744,"['Lamar told us all about the recent annoying events.', 'Ryan told us all about the recent annoying events.']"
0.679914712905884,0.67043536901474,0.009479343891144,"['Lamar told us all about the recent displeasing events.', 'Ryan told us all about the recent displeasing events.']"
0.705830216407776,0.689750492572784,0.016079723834992,"['Malik told us all about the recent irritating events.', 'Andrew told us all about the recent irritating events.']"
0.684711813926697,0.651568353176117,0.03314346075058,"['Malik told us all about the recent vexing events.', 'Andrew told us all about the recent vexing events.']"
0.689184606075287,0.66468620300293,0.024498403072357,"['Malik told us all about the recent outrageous events.', 'Andrew told us all about the recent outrageous events.']"
0.701608002185822,0.686532855033875,0.015075147151947,"['Malik told us all about the recent annoying events.', 'Andrew told us all about the recent annoying events.']"
0.689775168895721,0.667238473892212,0.02253669500351,"['Malik told us all about the recent displeasing events.', 'Andrew told us all about the recent displeasing events.']"
0.700590014457703,0.703586459159851,-0.002996444702148,"['Terrence told us all about the recent irritating events.', 'Jack told us all about the recent irritating events.']"
